macrodistrito,macro,distrito,zona,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-20,2020-08-21,2020-08-23,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07
PERIFERICA,3,13,Alto La Merced,2,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,8,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,12,12,12,12,12,12,12,14,14,15,15,15,15,15,15,14,14,14,13,12,12,12,12,12,9,8,8,7,7,7
PERIFERICA,3,13,Barrio Gráfico,7,8,8,9,10,11,11,12,14,14,16,16,16,18,19,22,22,25,27,31,31,31,31,35,34,37,37,39,44,45,45,48,49,53,54,66,69,71,74,74,74,74,78,79,81,83,82,84,86,81,83,82,77,76,75,72,68,68,65,61,58,55,54,50
PERIFERICA,3,13,Barrio Petrolero,1,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,5,5,5,6,5,5,5,5,5,4,4,4,4,4,5,5,6,6,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,10,10,10,8,8,7,6,4,4,4,4,3
PERIFERICA,3,13,Chuquiaguillo,10,10,10,10,10,10,10,10,10,12,12,12,12,12,14,14,16,15,18,22,23,24,28,30,34,35,35,36,36,38,38,35,35,36,36,38,40,43,47,48,51,52,55,54,56,56,56,58,60,58,53,53,49,48,49,47,47,51,50,36,35,35,34,34
PERIFERICA,3,13,3 de Mayo,4,4,4,4,4,4,4,4,4,4,6,6,6,7,7,7,7,8,10,10,10,12,12,12,13,12,13,13,13,14,14,14,14,14,14,14,14,14,13,14,15,16,16,16,15,15,15,18,20,18,19,19,19,19,18,17,17,17,16,12,11,10,8,8
PERIFERICA,3,13,Huaychani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,4,4,5,5,5,5,6,6,6,6,6,6,6,6,6,7,7,7,9,9,9,9,9,9,9,9,9,9,9,6,5,5,4,4,4,3,1,1,1,1,1
PERIFERICA,3,13,Kalajahuira,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,6,6,6,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,11,11,11,12,12,14,13,13,13,13,11,11,14,15,15,15,16,16,13,11,10,9,9,9,9
PERIFERICA,3,13,Kochapampa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,6,6,6,6,7,7,7,7,7,6,6,6,6,6,6,5,4,4,4,3,3,3,3,2
PERIFERICA,3,13,Condorini,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,5,5,5,4,4,4,4,4,4,3,3,3,3,1
SAN ANTONIO,4,14,Villa Copacabana,41,43,49,53,58,72,72,75,80,83,102,110,117,119,120,123,125,136,145,155,160,176,183,195,252,265,271,275,279,294,297,302,307,326,328,343,350,371,389,394,403,420,427,431,443,449,453,457,458,438,419,421,398,386,372,365,363,373,366,319,269,270,247,236
SAN ANTONIO,4,14,24 de Junio,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,7,7,7,7,7,8,7,8,8,8,8,7,6,6,6,6,5,5,5,5,5
SAN ANTONIO,4,14,Valle Hermoso,7,10,10,11,13,14,14,14,14,15,16,17,17,16,16,17,16,24,24,26,26,28,29,29,35,36,36,36,35,36,37,37,37,41,43,45,47,51,53,53,54,57,58,61,62,62,62,63,63,65,57,59,57,59,58,57,57,56,49,44,41,43,42,39
SAN ANTONIO,4,14,San Simón,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,5,5,5,5,6,6,6,6,6,6,6,6,5,4,4,4,4
SAN ANTONIO,4,14,Pacasa,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,18,18,21,21,22,23,23,24,24,24,25,29,31,32,34,33,34,35,35,35,38,37,37,37,37,31,33,32,31,31,31,31,31,29,29,28,22,18,16,19
SAN ANTONIO,4,15,San Antonio,59,61,63,65,74,90,96,99,105,107,122,130,139,143,143,149,155,173,187,205,225,244,246,254,312,314,323,327,337,358,369,377,378,406,417,440,451,474,497,507,525,545,552,572,585,591,592,599,605,592,582,582,557,543,522,516,513,508,485,426,391,384,347,333
SAN ANTONIO,4,15,Escobar Uría,3,3,4,4,4,7,8,8,9,9,8,8,8,8,8,8,8,16,16,16,16,16,16,16,20,20,21,21,23,25,25,26,26,26,26,29,29,30,35,39,40,40,41,42,45,45,43,43,42,42,41,41,41,40,42,41,41,41,33,33,31,30,27,26
SAN ANTONIO,4,16,Villa Salomé,10,11,12,12,14,21,25,26,27,30,40,42,44,45,48,50,51,55,56,60,65,70,70,74,87,89,91,92,93,95,97,100,100,101,104,107,109,116,135,135,137,142,143,146,146,149,149,153,152,148,143,144,137,125,120,114,113,108,102,84,75,76,75,76
SAN ANTONIO,4,16,Valle de las Flores,3,3,3,4,4,4,4,5,5,5,6,6,6,5,5,5,5,5,6,6,6,6,6,7,7,8,8,8,8,8,8,8,8,9,9,10,10,10,11,11,12,12,15,15,15,15,15,15,15,14,13,13,12,12,11,11,11,11,11,10,8,13,13,14
SAN ANTONIO,4,16,Primavera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0
SAN ANTONIO,4,16,Ciudad del Niño,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
SAN ANTONIO,4,16,Pampahasi,35,36,37,40,46,60,61,63,65,68,78,79,86,87,89,90,94,113,124,127,129,137,141,149,183,188,192,196,203,216,221,229,236,256,255,267,297,318,336,344,350,360,375,376,383,386,390,396,396,390,370,372,368,363,356,351,348,346,326,299,274,272,240,220
SAN ANTONIO,4,17,Kupini,3,5,6,7,8,8,8,8,10,10,15,15,16,16,17,17,17,18,18,21,21,23,24,24,32,34,35,37,41,44,44,47,50,54,55,59,60,68,74,79,81,87,87,88,88,88,90,91,93,95,91,91,87,92,90,91,92,93,89,87,80,82,70,73
SAN ANTONIO,4,17,San Isidro,8,9,9,9,9,12,12,14,15,15,18,19,19,21,21,21,20,26,31,33,35,40,42,43,50,51,52,52,55,61,61,66,69,73,73,77,79,86,86,87,89,95,97,99,102,102,101,101,101,99,95,98,91,88,91,89,88,86,81,65,59,57,49,45
SAN ANTONIO,4,17,Cuarto Centenario,3,3,4,6,6,9,9,9,10,10,13,13,16,16,17,19,20,20,22,23,23,23,23,23,32,32,35,35,36,37,37,36,37,41,41,42,46,49,49,51,52,56,61,61,61,61,62,67,66,66,58,58,56,53,51,47,47,47,48,46,40,35,34,31
SAN ANTONIO,4,17,Callapa,1,1,1,1,2,2,2,3,3,3,5,6,7,7,7,7,7,8,8,8,8,8,8,9,9,9,10,10,10,12,12,14,14,15,15,18,18,19,19,19,19,20,20,20,20,20,20,20,20,18,17,17,16,16,12,12,11,11,11,10,10,10,9,8
SAN ANTONIO,4,17,Villa Armonía,12,12,13,14,14,16,16,16,17,17,23,23,25,25,27,29,30,35,42,44,49,53,53,54,68,70,76,77,78,87,90,94,97,107,109,118,118,126,130,132,136,147,151,153,160,160,164,163,164,167,168,171,169,168,161,157,157,161,155,141,130,128,114,105
SAN ANTONIO,4,17,Villa Litoral,2,2,2,3,3,3,3,3,3,3,4,4,6,6,6,7,8,12,13,13,13,13,13,13,18,18,18,18,18,18,18,17,19,19,19,20,20,20,21,21,21,21,21,22,23,23,23,23,23,21,20,21,21,21,20,19,19,19,14,13,9,10,10,8
SUR,5,18,Condores Lakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0
SUR,5,18,Cota Cota,7,8,10,10,12,13,15,17,17,21,24,25,28,28,29,39,41,43,54,58,62,72,76,78,85,89,93,93,94,100,101,107,108,122,124,133,138,140,148,151,155,154,160,164,168,168,167,176,176,173,170,171,163,158,154,148,141,137,131,102,91,88,83,74
SUR,5,18,Huantaqui,4,5,5,5,5,6,6,7,7,8,9,10,11,9,10,10,10,13,16,18,19,21,21,21,21,21,21,22,22,23,24,24,26,32,33,36,36,37,36,37,38,43,44,52,52,52,52,55,54,55,55,55,51,50,45,45,45,46,45,41,38,38,36,34
SUR,5,18,Huayllani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
SUR,5,18,Irpavi,54,54,57,63,69,72,74,76,80,82,87,93,103,104,107,110,110,113,115,118,120,125,131,139,149,150,154,156,163,169,176,183,184,193,199,214,222,230,238,239,242,243,251,256,263,265,264,283,283,264,247,249,247,231,224,211,211,214,206,173,160,148,131,120
SUR,5,18,Irpavi II,4,4,4,4,5,5,6,6,6,6,8,8,11,11,12,13,13,13,13,14,14,14,18,19,22,22,23,24,24,24,24,24,24,25,25,26,26,31,32,32,31,33,33,32,33,33,33,36,36,32,31,31,30,30,27,24,23,23,23,17,16,14,14,13
SUR,5,18,Los Rosales,3,3,3,4,4,5,7,7,7,7,8,8,8,8,8,10,10,10,11,12,12,12,12,14,15,15,15,15,16,16,16,17,16,16,16,16,16,16,15,17,17,16,18,18,17,17,17,19,18,18,17,19,19,18,17,16,16,16,16,12,11,11,11,10
SUR,5,18,Koani,2,2,2,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,7,7,8,8,8,8,8,8,8,8,9,9,13,13,16,19,20,20,20,20,20,20,20,21,21,21,21,21,23,25,24,23,22,20,20,19,19,19,19,20,19,18,18,17,13
SUR,5,18,La Florida,4,4,4,4,4,4,4,4,4,4,4,4,6,6,8,11,12,12,12,12,12,12,12,14,13,14,17,17,19,19,20,23,23,26,26,26,27,27,28,27,27,28,29,29,29,29,30,37,37,36,34,34,34,34,33,29,29,29,24,21,20,17,15,11
SUR,5,18,Los Pinos,20,21,24,27,29,30,31,35,35,36,38,37,39,39,43,43,44,46,52,57,59,62,63,69,70,70,72,74,75,77,80,82,88,94,97,104,107,107,104,106,113,116,119,118,120,120,117,128,129,125,116,117,117,109,112,110,108,106,99,75,70,64,62,59
SUR,5,18,El Vergel,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,4,4,6,6,6,6,6,8,8,9,9,9,9,11,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,12,12,12,11,11,11,11,10,9,8,8,5
SUR,5,18,Meseta Achumani,2,2,2,2,2,2,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,6,6,6,7,8,8,8,7,8,15,16,17,18,18,18,19,20,20,20,22,22,22,24,27,29,28,28,28,27,27,26,27,28,29,29,27,26,25,24,19
SUR,5,18,Chijipata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
SUR,5,18,Ciudadela Stronguista,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
SUR,5,18,Santa Rita,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUR,5,18,Alto La Florida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,2,2,2,2,1
SUR,5,18,Calacoto,30,30,32,32,33,34,37,37,37,45,45,45,48,50,50,54,54,55,60,62,65,72,79,82,87,89,95,96,102,105,108,114,118,122,122,128,129,131,133,134,136,138,144,146,151,152,150,172,175,158,147,147,146,138,136,132,133,132,129,98,91,81,75,68
SUR,5,18,Jardines del Sur,3,3,3,3,3,4,4,5,5,5,6,6,7,7,7,7,7,7,7,8,11,15,16,16,18,18,18,19,23,23,23,22,22,24,24,25,25,26,26,27,27,28,28,28,27,27,27,28,29,30,29,29,28,27,26,25,25,25,26,18,18,15,13,10
SUR,5,18,Kellumani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,5,5,5,4,4,4,4,4,4,4,4,4
SUR,5,18,Alto Calacoto,1,1,2,2,2,2,2,2,2,2,5,5,5,5,5,5,7,8,8,8,8,8,8,8,9,9,9,9,10,11,11,11,11,11,12,14,14,15,14,15,15,14,14,15,15,15,15,15,15,16,16,16,17,17,14,14,14,13,11,11,10,8,7,7
SUR,5,18,Achumani,27,29,35,40,40,46,48,53,55,56,65,66,73,76,79,87,91,94,105,108,118,128,128,132,140,143,147,155,166,170,178,185,189,200,205,226,234,238,238,253,261,272,279,326,338,335,339,354,353,339,339,340,331,316,312,301,300,298,284,247,235,217,202,188
SUR,5,18,Achumani Porvenir Kantutas,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,8,10,10,11,11,11,11,11,11,11,11,11,10,10,10,11,11,9,10,10,10,10,9,8,8,7,5,3,2,2,2,0
SUR,5,18,Auquisamaña,1,1,1,1,1,1,1,2,3,5,7,7,9,9,9,9,9,10,11,11,12,13,13,18,18,18,20,20,21,21,23,25,27,27,27,28,28,28,28,32,32,34,35,35,35,34,34,35,35,36,35,35,34,31,28,28,28,28,25,21,18,18,15,12
SUR,5,18,Alto Achumani,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,5,5,5,6,6,6,6,6,6,6,10,10,10,10,11,12,12,13,14,15,15,15,16,17,17,18,20,20,20,20,20,20,21,23,22,23,22,22,22,20,20,20,15,15,15,15,13,13
SUR,5,18,Aruntaya,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,7,8,9,9,9,9,9,9,9,8,8,8,7,7,5
SUR,5,18,San Miguel,7,7,7,8,10,10,10,10,10,10,10,10,14,15,15,15,16,16,17,18,19,19,21,21,22,22,22,22,24,25,25,26,25,28,27,28,29,29,28,27,29,29,29,28,31,31,31,34,35,33,34,35,33,33,30,28,28,28,27,20,20,17,17,15
SUR,5,18,Alto Irpavi,10,10,10,10,12,15,16,17,17,17,20,21,22,21,21,22,24,25,25,26,28,32,36,37,38,41,41,45,48,50,50,52,53,57,57,61,62,65,65,65,66,71,72,75,82,82,85,87,89,80,81,81,77,75,73,72,72,71,69,61,56,53,49,48
SUR,5,19,Pedregal,6,6,6,6,6,8,8,8,8,8,9,8,8,7,7,7,7,8,9,9,9,10,10,10,11,11,12,12,12,14,14,19,19,21,21,25,25,25,25,26,26,30,32,31,33,33,33,33,33,30,31,31,30,31,31,31,31,29,26,24,23,24,22,18
SUR,5,19,Ovejuyo,4,4,4,4,4,7,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,10,11,12,12,12,12,12,13,13,13,13,15,15,18,18,18,18,20,23,25,25,25,26,26,26,26,26,23,22,24,25,21,20,20,21,22,23,21,20,23,23,25
SUR,5,19,Los Rosales Alto Calacoto,4,4,4,4,5,9,10,10,10,10,10,10,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,15,14,16,16,16,16,16,18,18,19,19,20,20,20,22,22,21,18,17,17,15,15,14,14,13,13,11,11,11,10,10
SUR,5,19,Kupillani,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,5,5,5,5,5,5,5,5,5,6,6,5
SUR,5,19,Casegural,1,1,1,1,1,1,1,1,1,2,4,4,4,4,4,4,4,6,6,6,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,10,10,11,11,11,12,13,13,13,14,14,14,14,14,14,15,15,14,11,11,11,11,10,8,7,6,7,6,6
SUR,5,19,Virgen de Copacabana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,5,5,5,5,4,4,4,4,4,5,5,6,6,6,6,6,6,6,5,5,5,5,5,5
SUR,5,19,Villa Apaña,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SUR,5,19,Huancané,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0
SUR,5,19,Virgen de la Merced,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,6,4,5,4,4
SUR,5,19,Coqueni,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,2
SUR,5,19,Lomas de Achumani,1,1,2,2,2,3,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,7,9,12,12,12,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,15,15,15,15,15,15,15,14,12,12,11,10,10,10,10,10,10,6,3,3,3,3
SUR,5,19,Chasquipampa,17,17,18,19,19,20,22,23,24,25,28,30,32,32,30,29,29,31,35,35,36,38,42,44,50,52,54,54,54,54,58,61,59,65,68,73,72,77,81,87,87,91,91,93,98,99,100,103,103,97,94,96,93,91,86,84,83,84,81,70,65,64,59,55
SUR,5,19,Wilacota,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,7,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,3,3,3,3
SUR,5,21,San Alberto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,3,3,3,3,3
SUR,5,21,Ventilla,3,3,4,4,4,5,5,7,7,7,8,8,8,8,8,8,10,13,14,14,16,16,16,17,18,20,21,21,21,23,23,23,24,27,26,29,30,31,32,36,38,37,37,37,38,38,37,40,41,40,38,39,38,34,34,32,32,32,27,23,22,23,20,18
SUR,5,21,Kantutani Bajo Llojeta,7,7,7,8,8,10,10,10,10,13,16,16,16,16,15,15,15,16,18,18,18,19,20,20,19,22,22,23,24,24,25,26,26,26,26,26,27,27,28,30,30,31,34,34,34,34,33,33,35,32,31,31,30,29,27,26,29,30,29,25,22,21,19,21
SUR,5,21,Obrajes,31,33,37,46,47,48,51,55,56,62,68,70,77,75,77,79,82,92,111,118,124,140,142,149,165,167,175,176,186,193,198,207,212,234,246,264,270,284,291,295,301,313,320,327,339,339,337,343,349,345,331,351,345,335,330,326,328,327,310,268,251,238,224,202
SUR,5,21,Huanu Huanuni,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,6,6,6,7,7,6,6,6,6,6,7,7,8,8,9,10,10,10,11,11,11,11,11,11,11,11,12,13,13,13,13,13,12,12,12,12,8,8,7,7,7
SUR,5,21,Gramadal,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,6,6,6,7,7,7,7,7,7,8,8,8,9,9,9,10,10,9,9,9,9,9,11,11,10,10,11,10,10
SUR,5,21,Caliri,1,1,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,9,9,9,10,10,10,11,11,11,11,11,11,11,11,12,12,11,10,10,10,11,11,9,9,9,7,7,7,7,7,8
SUR,5,21,Bolognia,6,6,7,7,8,8,8,8,9,9,9,9,10,10,10,10,10,12,12,13,13,13,14,18,18,18,21,21,24,26,28,30,32,34,34,35,35,36,38,38,41,42,46,48,53,53,54,53,53,52,52,52,49,49,48,48,48,47,46,42,41,37,33,29
SUR,5,21,Bella Vista,8,9,10,12,14,18,18,18,20,22,25,28,29,29,29,30,33,40,43,47,50,53,55,60,64,67,72,73,77,80,82,82,86,88,92,97,102,107,108,110,116,117,123,123,128,127,130,136,134,136,136,138,138,134,128,124,124,123,116,99,91,91,87,87
SUR,5,21,Alto Següencoma,6,6,6,7,7,7,7,7,7,8,14,14,16,17,18,20,20,22,26,28,28,30,33,37,45,46,48,50,50,56,57,57,57,60,61,64,64,67,68,70,71,73,75,75,79,78,78,82,82,79,80,80,81,78,73,73,72,73,69,59,49,46,42,41
SUR,5,21,Alto Obrajes,18,19,22,24,24,35,35,36,37,39,42,43,50,49,51,54,55,58,64,71,77,80,82,84,103,109,125,126,133,135,137,139,146,164,166,172,176,191,207,210,214,223,233,235,253,255,258,264,265,263,257,255,249,243,236,230,229,233,223,199,180,163,159,136
SUR,5,21,Següencoma Bajo,3,3,3,3,4,7,7,7,8,8,10,11,11,13,13,14,17,21,22,22,25,26,26,27,30,35,36,36,37,38,39,38,38,41,40,45,46,48,49,50,50,51,54,54,57,57,57,60,61,57,60,60,61,60,58,56,50,51,43,38,35,35,32,31
MALLASA,6,20,Lipari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MALLASA,6,20,Aranjuéz,2,2,3,4,4,5,5,5,5,5,6,7,7,7,7,7,7,8,7,7,7,8,8,9,10,10,10,10,10,11,11,11,11,12,12,14,14,15,16,16,16,17,17,17,17,17,17,17,17,16,15,15,14,13,11,13,13,13,12,10,9,10,9,9
MALLASA,6,20,Isla Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0
MALLASA,6,20,Jupapina,0,0,0,0,0,1,1,1,1,1,2,2,3,3,3,4,4,4,5,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,12,12,13,15,14,14,14,17,17,18,18,21,21,21,22,23,25,26,26,25,23,23,23,23,22,21,21,18,19
MALLASA,6,20,Mallasa,11,11,14,16,17,19,19,19,19,19,22,22,23,23,24,24,24,25,25,25,25,27,27,27,28,28,29,30,30,30,31,31,32,33,34,35,34,34,30,30,31,31,31,31,33,33,33,33,33,28,22,22,21,20,16,15,15,15,14,13,12,10,9,8
MALLASA,6,20,Mallasilla,0,0,1,1,1,2,2,2,2,2,4,4,4,4,4,5,5,6,6,6,6,8,8,8,9,10,11,11,12,13,13,12,12,14,15,16,16,17,20,20,20,20,23,23,25,25,25,27,27,27,26,26,25,27,26,26,26,25,24,22,21,19,18,17
MALLASA,6,20,Amor de Dios,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,6,8,8,8,9,9,9,9,9,10,10,10,10,10,10,10,11,11,11,11,12,12,13,13,14,13,13,12,11,12,12,11,11,12,12,9,7,5,5
CENTRO,7,1,Santa Barbara,3,3,5,6,7,8,9,12,14,14,18,20,21,25,26,27,28,35,39,42,48,50,50,54,61,61,62,63,65,68,76,80,85,91,95,102,104,107,112,113,114,116,118,119,124,124,125,129,130,130,123,121,119,117,115,114,114,114,107,88,82,81,69,59
CENTRO,7,1,San Sebastián,21,27,28,28,29,29,29,33,34,35,37,38,39,39,39,40,40,44,43,46,50,54,56,60,66,68,72,73,74,75,78,78,81,84,84,86,90,93,96,99,100,107,113,115,117,118,117,119,119,114,101,103,100,95,96,95,95,96,92,78,73,67,64,57
CENTRO,7,1,El Rosario,2,2,2,2,2,3,4,6,7,8,10,12,12,13,15,17,19,19,19,20,22,24,26,26,29,30,32,34,35,39,39,39,42,46,47,51,58,60,65,64,66,69,73,75,76,76,76,79,80,83,85,86,80,82,78,76,75,75,71,66,62,58,55,50
CENTRO,7,1,San Jorge,41,42,42,41,43,44,47,51,51,52,56,57,63,65,67,77,76,84,86,88,90,94,94,95,101,104,108,112,119,123,130,132,135,145,151,159,162,166,172,175,178,185,193,197,203,203,200,197,199,190,188,189,184,179,175,167,167,166,153,144,140,129,113,105
CENTRO,7,1,Central,24,25,30,31,33,35,36,39,38,40,45,47,50,57,60,62,64,71,80,82,84,92,97,100,109,116,127,127,129,139,142,148,151,154,160,171,174,178,179,181,183,185,189,189,192,194,199,198,197,186,181,179,177,170,166,160,162,155,146,129,112,99,91,84
CENTRO,7,2,Miraflores Sur,47,51,52,61,66,71,72,73,75,77,79,83,92,94,98,104,105,118,127,135,141,144,149,153,170,175,180,184,188,197,208,221,218,225,230,251,256,269,274,276,283,291,301,301,310,312,310,315,317,302,282,283,274,275,271,259,262,263,242,216,197,190,169,159
CENTRO,7,2,Miraflores,92,99,107,111,120,136,143,149,158,164,184,194,202,221,231,237,237,265,286,316,336,370,385,397,462,479,502,506,521,546,557,588,598,625,626,661,676,703,728,747,764,790,815,827,826,845,842,858,860,824,797,797,772,755,732,708,701,703,667,568,500,475,431,408
